#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4226 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4227 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4228 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4229 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4230 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4231 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4232 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4233 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4234 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4235 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4236 --> Global Lowest Cost : 0.33258653493078794
           Iteration 4237 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4238 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4239 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4240 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4241 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4242 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4243 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4244 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4245 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4246 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4247 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4248 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4249 --> Global Lowest Cost : 0.33254380717597576
           Iteration 4250 --> Global Lowest Cost : 0.3324875207236447
           Iteration 4251 --> Global Lowest Cost : 0.3324875207236447
           Iteration 4252 --> Global Lowest Cost : 0.33233503681562887
           Iteration 4253 --> Global Lowest Cost : 0.3321631907470795
           Iteration 4254 --> Global Lowest Cost : 0.33215066483266387
           Iteration 4255 --> Global Lowest Cost : 0.3321504012154995
           Iteration 4256 --> Global Lowest Cost : 0.3321463940589499
           Iteration 4257 --> Global Lowest Cost : 0.3321463940589499
           Iteration 4258 --> Global Lowest Cost : 0.3321463940589499
           Iteration 4259 --> Global Lowest Cost : 0.3321463940589499
           Iteration 4260 --> Global Lowest Cost : 0.3321463940589499
           Iteration 4261 --> Global Lowest Cost : 0.33204023846394337
           Iteration 4262 --> Global Lowest Cost : 0.3317553330843022
           Iteration 4263 --> Global Lowest Cost : 0.33175303669495965
           Iteration 4264 --> Global Lowest Cost : 0.33175303669495965
           Iteration 4265 --> Global Lowest Cost : 0.33175221626425894
           Iteration 4266 --> Global Lowest Cost : 0.33175221626425894
           Iteration 4267 --> Global Lowest Cost : 0.33174992368409967
           Iteration 4268 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4269 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4270 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4271 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4272 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4273 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4274 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4275 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4276 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4277 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4278 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4279 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4280 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4281 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4282 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4283 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4284 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4285 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4286 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4287 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4288 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4289 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4290 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4291 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4292 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4293 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4294 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4295 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4296 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4297 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4298 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4299 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4300 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4301 --> Global Lowest Cost : 0.33171817050547775
           Iteration 4302 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4303 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4304 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4305 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4306 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4307 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4308 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4309 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4310 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4311 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4312 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4313 --> Global Lowest Cost : 0.33163390619050714
           Iteration 4314 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4315 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4316 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4317 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4318 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4319 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4320 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4321 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4322 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4323 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4324 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4325 --> Global Lowest Cost : 0.3315905370822798
           Iteration 4326 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4327 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4328 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4329 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4330 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4331 --> Global Lowest Cost : 0.33152883144049006
           Iteration 4332 --> Global Lowest Cost : 0.3310773781596428
           Iteration 4333 --> Global Lowest Cost : 0.33047200934070353
           Iteration 4334 --> Global Lowest Cost : 0.33047200934070353
           Iteration 4335 --> Global Lowest Cost : 0.33047200934070353
           Iteration 4336 --> Global Lowest Cost : 0.33045737908523115
           Iteration 4337 --> Global Lowest Cost : 0.33045737908523115
           Iteration 4338 --> Global Lowest Cost : 0.3304404569432217
           Iteration 4339 --> Global Lowest Cost : 0.3304028430931072
           Iteration 4340 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4341 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4342 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4343 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4344 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4345 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4346 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4347 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4348 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4349 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4350 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4351 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4352 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4353 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4354 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4355 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4356 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4357 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4358 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4359 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4360 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4361 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4362 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4363 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4364 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4365 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4366 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4367 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4368 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4369 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4370 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4371 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4372 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4373 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4374 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4375 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4376 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4377 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4378 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4379 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4380 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4381 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4382 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4383 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4384 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4385 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4386 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4387 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4388 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4389 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4390 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4391 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4392 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4393 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4394 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4395 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4396 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4397 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4398 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4399 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4400 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4401 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4402 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4403 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4404 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4405 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4406 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4407 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4408 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4409 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4410 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4411 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4412 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4413 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4414 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4415 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4416 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4417 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4418 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4419 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4420 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4421 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4422 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4423 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4424 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4425 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4426 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4427 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4428 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4429 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4430 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4431 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4432 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4433 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4434 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4435 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4436 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4437 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4438 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4439 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4440 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4441 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4442 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4443 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4444 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4445 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4446 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4447 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4448 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4449 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4450 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4451 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4452 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4453 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4454 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4455 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4456 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4457 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4458 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4459 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4460 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4461 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4462 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4463 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4464 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4465 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4466 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4467 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4468 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4469 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4470 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4471 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4472 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4473 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4474 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4475 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4476 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4477 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4478 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4479 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4480 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4481 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4482 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4483 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4484 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4485 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4486 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4487 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4488 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4489 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4490 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4491 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4492 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4493 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4494 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4495 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4496 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4497 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4498 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4499 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4500 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4501 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4502 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4503 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4504 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4505 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4506 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4507 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4508 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4509 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4510 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4511 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4512 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4513 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4514 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4515 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4516 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4517 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4518 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4519 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4520 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4521 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4522 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4523 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4524 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4525 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4526 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4527 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4528 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4529 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4530 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4531 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4532 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4533 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4534 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4535 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4536 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4537 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4538 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4539 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4540 --> Global Lowest Cost : 0.33037900024716327
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4541 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4542 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4543 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4544 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4545 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4546 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4547 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4548 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4549 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4550 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4551 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4552 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4553 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4554 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4555 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4556 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4557 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4558 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4559 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4560 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4561 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4562 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4563 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4564 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4565 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4566 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4567 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4568 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4569 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4570 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4571 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4572 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4573 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4574 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4575 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4576 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4577 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4578 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4579 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4580 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4581 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4582 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4583 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4584 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4585 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4586 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4587 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4588 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4589 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4590 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4591 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4592 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4593 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4594 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4595 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4596 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4597 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4598 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4599 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4600 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4601 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4602 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4603 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4604 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4605 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4606 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4607 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4608 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4609 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4610 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4611 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4612 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4613 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4614 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4615 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4616 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4617 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4618 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4619 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4620 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4621 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4622 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4623 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4624 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4625 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4626 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4627 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4628 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4629 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4630 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4631 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4632 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4633 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4634 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4635 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4636 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4637 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4638 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4639 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4640 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4641 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4642 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4643 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4644 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4645 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4646 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4647 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4648 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4649 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4650 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4651 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4652 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4653 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4654 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4655 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4656 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4657 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4658 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4659 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4660 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4661 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4662 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4663 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4664 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4665 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4666 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4667 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4668 --> Global Lowest Cost : 0.33037900024716327
