#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 2305 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2306 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2307 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2308 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2309 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2310 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2311 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2312 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2313 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2314 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2315 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2316 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2317 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2318 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2319 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2320 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2321 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2322 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2323 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2324 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2325 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2326 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2327 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2328 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2329 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2330 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2331 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2332 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2333 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2334 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2335 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2336 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2337 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2338 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2339 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2340 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2341 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2342 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2343 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2344 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2345 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2346 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2347 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2348 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2349 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2350 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2351 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2352 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2353 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2354 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2355 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2356 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2357 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2358 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2359 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2360 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2361 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2362 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2363 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2364 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2365 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2366 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2367 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2368 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2369 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2370 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2371 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2372 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2373 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2374 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2375 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2376 --> Global Lowest Cost : 0.25798308736831416
           Iteration 2377 --> Global Lowest Cost : 0.25798308279003
           Iteration 2378 --> Global Lowest Cost : 0.25798308279003
           Iteration 2379 --> Global Lowest Cost : 0.25798308279003
           Iteration 2380 --> Global Lowest Cost : 0.25798308279003
           Iteration 2381 --> Global Lowest Cost : 0.25798308279003
           Iteration 2382 --> Global Lowest Cost : 0.25798308279003
           Iteration 2383 --> Global Lowest Cost : 0.25798308279003
           Iteration 2384 --> Global Lowest Cost : 0.25798308279003
           Iteration 2385 --> Global Lowest Cost : 0.25798308279003
           Iteration 2386 --> Global Lowest Cost : 0.25798308279003
           Iteration 2387 --> Global Lowest Cost : 0.25798308279003
           Iteration 2388 --> Global Lowest Cost : 0.25798308279003
           Iteration 2389 --> Global Lowest Cost : 0.25798308279003
           Iteration 2390 --> Global Lowest Cost : 0.25798308279003
           Iteration 2391 --> Global Lowest Cost : 0.25798308279003
           Iteration 2392 --> Global Lowest Cost : 0.25798308279003
           Iteration 2393 --> Global Lowest Cost : 0.25798308279003
           Iteration 2394 --> Global Lowest Cost : 0.25798308279003
           Iteration 2395 --> Global Lowest Cost : 0.25798308279003
           Iteration 2396 --> Global Lowest Cost : 0.25798308279003
           Iteration 2397 --> Global Lowest Cost : 0.25798308279003
           Iteration 2398 --> Global Lowest Cost : 0.25798308279003
           Iteration 2399 --> Global Lowest Cost : 0.25798308279003
           Iteration 2400 --> Global Lowest Cost : 0.25798308279003
           Iteration 2401 --> Global Lowest Cost : 0.25798308279003
           Iteration 2402 --> Global Lowest Cost : 0.25798308279003
           Iteration 2403 --> Global Lowest Cost : 0.25798308279003
           Iteration 2404 --> Global Lowest Cost : 0.25798308279003
           Iteration 2405 --> Global Lowest Cost : 0.25798308279003
           Iteration 2406 --> Global Lowest Cost : 0.25798308279003
           Iteration 2407 --> Global Lowest Cost : 0.25798308279003
           Iteration 2408 --> Global Lowest Cost : 0.25798308279003
           Iteration 2409 --> Global Lowest Cost : 0.25798308279003
           Iteration 2410 --> Global Lowest Cost : 0.25798308279003
           Iteration 2411 --> Global Lowest Cost : 0.25798308279003
           Iteration 2412 --> Global Lowest Cost : 0.25798308279003
           Iteration 2413 --> Global Lowest Cost : 0.25798308279003
           Iteration 2414 --> Global Lowest Cost : 0.25798308279003
           Iteration 2415 --> Global Lowest Cost : 0.25798308279003
           Iteration 2416 --> Global Lowest Cost : 0.25798308279003
           Iteration 2417 --> Global Lowest Cost : 0.25798308279003
           Iteration 2418 --> Global Lowest Cost : 0.25798308279003
           Iteration 2419 --> Global Lowest Cost : 0.25798308279003
           Iteration 2420 --> Global Lowest Cost : 0.25798308279003
           Iteration 2421 --> Global Lowest Cost : 0.25798308279003
           Iteration 2422 --> Global Lowest Cost : 0.25798308279003
           Iteration 2423 --> Global Lowest Cost : 0.25798308279003
           Iteration 2424 --> Global Lowest Cost : 0.25798308279003
           Iteration 2425 --> Global Lowest Cost : 0.25798308279003
           Iteration 2426 --> Global Lowest Cost : 0.25798308279003
           Iteration 2427 --> Global Lowest Cost : 0.25798308279003
           Iteration 2428 --> Global Lowest Cost : 0.25798308279003
           Iteration 2429 --> Global Lowest Cost : 0.25798308279003
           Iteration 2430 --> Global Lowest Cost : 0.25798308279003
           Iteration 2431 --> Global Lowest Cost : 0.25798308279003
           Iteration 2432 --> Global Lowest Cost : 0.25798308279003
           Iteration 2433 --> Global Lowest Cost : 0.25798308279003
           Iteration 2434 --> Global Lowest Cost : 0.25798308279003
           Iteration 2435 --> Global Lowest Cost : 0.25798308279003
           Iteration 2436 --> Global Lowest Cost : 0.25798308279003
           Iteration 2437 --> Global Lowest Cost : 0.25798308279003
           Iteration 2438 --> Global Lowest Cost : 0.25798308279003
           Iteration 2439 --> Global Lowest Cost : 0.25798308279003
           Iteration 2440 --> Global Lowest Cost : 0.25798308279003
           Iteration 2441 --> Global Lowest Cost : 0.25798308279003
           Iteration 2442 --> Global Lowest Cost : 0.25798308279003
           Iteration 2443 --> Global Lowest Cost : 0.25798308279003
           Iteration 2444 --> Global Lowest Cost : 0.25798308279003
           Iteration 2445 --> Global Lowest Cost : 0.25798308279003
           Iteration 2446 --> Global Lowest Cost : 0.25798308279003
           Iteration 2447 --> Global Lowest Cost : 0.25798308279003
           Iteration 2448 --> Global Lowest Cost : 0.25798308279003
           Iteration 2449 --> Global Lowest Cost : 0.25798308279003
           Iteration 2450 --> Global Lowest Cost : 0.25798308279003
           Iteration 2451 --> Global Lowest Cost : 0.25798308279003
           Iteration 2452 --> Global Lowest Cost : 0.25798308279003
           Iteration 2453 --> Global Lowest Cost : 0.25798308279003
           Iteration 2454 --> Global Lowest Cost : 0.25798308279003
           Iteration 2455 --> Global Lowest Cost : 0.25798308279003
           Iteration 2456 --> Global Lowest Cost : 0.25798308279003
           Iteration 2457 --> Global Lowest Cost : 0.25798308279003
           Iteration 2458 --> Global Lowest Cost : 0.25798308279003
           Iteration 2459 --> Global Lowest Cost : 0.25798308279003
           Iteration 2460 --> Global Lowest Cost : 0.25798308279003
           Iteration 2461 --> Global Lowest Cost : 0.25798308279003
           Iteration 2462 --> Global Lowest Cost : 0.25798308279003
           Iteration 2463 --> Global Lowest Cost : 0.25798308279003
           Iteration 2464 --> Global Lowest Cost : 0.25798308279003
           Iteration 2465 --> Global Lowest Cost : 0.25798308279003
           Iteration 2466 --> Global Lowest Cost : 0.25798308279003
           Iteration 2467 --> Global Lowest Cost : 0.25798308279003
           Iteration 2468 --> Global Lowest Cost : 0.25798308279003
           Iteration 2469 --> Global Lowest Cost : 0.25798308279003
           Iteration 2470 --> Global Lowest Cost : 0.25798308279003
           Iteration 2471 --> Global Lowest Cost : 0.25798308279003
           Iteration 2472 --> Global Lowest Cost : 0.25798308279003
           Iteration 2473 --> Global Lowest Cost : 0.25798308279003
           Iteration 2474 --> Global Lowest Cost : 0.25798308279003
           Iteration 2475 --> Global Lowest Cost : 0.25798308279003
           Iteration 2476 --> Global Lowest Cost : 0.25798308279003
           Iteration 2477 --> Global Lowest Cost : 0.25798308279003
           Iteration 2478 --> Global Lowest Cost : 0.25798308279003
           Iteration 2479 --> Global Lowest Cost : 0.25798308279003
           Iteration 2480 --> Global Lowest Cost : 0.25798308279003
           Iteration 2481 --> Global Lowest Cost : 0.25798308279003
           Iteration 2482 --> Global Lowest Cost : 0.25798308279003
           Iteration 2483 --> Global Lowest Cost : 0.25798308279003
           Iteration 2484 --> Global Lowest Cost : 0.25798308279003
           Iteration 2485 --> Global Lowest Cost : 0.25798308279003
           Iteration 2486 --> Global Lowest Cost : 0.25798308279003
           Iteration 2487 --> Global Lowest Cost : 0.25798308279003
           Iteration 2488 --> Global Lowest Cost : 0.25798308279003
           Iteration 2489 --> Global Lowest Cost : 0.25798308279003
           Iteration 2490 --> Global Lowest Cost : 0.25798308279003
           Iteration 2491 --> Global Lowest Cost : 0.25798308279003
           Iteration 2492 --> Global Lowest Cost : 0.25798308279003
           Iteration 2493 --> Global Lowest Cost : 0.25798308279003
           Iteration 2494 --> Global Lowest Cost : 0.25798308279003
           Iteration 2495 --> Global Lowest Cost : 0.25798308279003
           Iteration 2496 --> Global Lowest Cost : 0.25798308279003
           Iteration 2497 --> Global Lowest Cost : 0.25798308279003
           Iteration 2498 --> Global Lowest Cost : 0.25798308279003
           Iteration 2499 --> Global Lowest Cost : 0.25798308279003
           Iteration 2500 --> Global Lowest Cost : 0.25798308279003
           Iteration 2501 --> Global Lowest Cost : 0.25798308279003
           Iteration 2502 --> Global Lowest Cost : 0.25798308279003
           Iteration 2503 --> Global Lowest Cost : 0.25798308279003
           Iteration 2504 --> Global Lowest Cost : 0.25798308279003
           Iteration 2505 --> Global Lowest Cost : 0.25798308279003
           Iteration 2506 --> Global Lowest Cost : 0.25798308279003
           Iteration 2507 --> Global Lowest Cost : 0.25798308279003
           Iteration 2508 --> Global Lowest Cost : 0.25798308279003
           Iteration 2509 --> Global Lowest Cost : 0.25798308279003
           Iteration 2510 --> Global Lowest Cost : 0.25798308279003
           Iteration 2511 --> Global Lowest Cost : 0.25798308279003
           Iteration 2512 --> Global Lowest Cost : 0.25798308279003
           Iteration 2513 --> Global Lowest Cost : 0.25798308279003
           Iteration 2514 --> Global Lowest Cost : 0.25798308279003
           Iteration 2515 --> Global Lowest Cost : 0.25798308279003
           Iteration 2516 --> Global Lowest Cost : 0.25798308279003
           Iteration 2517 --> Global Lowest Cost : 0.25798308279003
           Iteration 2518 --> Global Lowest Cost : 0.25798308279003
           Iteration 2519 --> Global Lowest Cost : 0.25798308279003
           Iteration 2520 --> Global Lowest Cost : 0.25798308279003
           Iteration 2521 --> Global Lowest Cost : 0.25798308279003
           Iteration 2522 --> Global Lowest Cost : 0.25798308279003
           Iteration 2523 --> Global Lowest Cost : 0.25798308279003
           Iteration 2524 --> Global Lowest Cost : 0.25798308279003
           Iteration 2525 --> Global Lowest Cost : 0.25798308279003
           Iteration 2526 --> Global Lowest Cost : 0.25798308279003
           Iteration 2527 --> Global Lowest Cost : 0.25798308279003
           Iteration 2528 --> Global Lowest Cost : 0.25798308279003
           Iteration 2529 --> Global Lowest Cost : 0.25798308279003
           Iteration 2530 --> Global Lowest Cost : 0.25798308279003
           Iteration 2531 --> Global Lowest Cost : 0.25798308279003
           Iteration 2532 --> Global Lowest Cost : 0.25798308279003
           Iteration 2533 --> Global Lowest Cost : 0.25798308279003
           Iteration 2534 --> Global Lowest Cost : 0.25798308279003
           Iteration 2535 --> Global Lowest Cost : 0.25798308279003
           Iteration 2536 --> Global Lowest Cost : 0.25798308279003
           Iteration 2537 --> Global Lowest Cost : 0.25798308279003
           Iteration 2538 --> Global Lowest Cost : 0.25798308279003
           Iteration 2539 --> Global Lowest Cost : 0.25798308279003
           Iteration 2540 --> Global Lowest Cost : 0.25798308279003
           Iteration 2541 --> Global Lowest Cost : 0.25798308279003
           Iteration 2542 --> Global Lowest Cost : 0.25798308279003
           Iteration 2543 --> Global Lowest Cost : 0.25798308279003
           Iteration 2544 --> Global Lowest Cost : 0.25798308279003
           Iteration 2545 --> Global Lowest Cost : 0.25798308279003
           Iteration 2546 --> Global Lowest Cost : 0.25798308279003
           Iteration 2547 --> Global Lowest Cost : 0.25798308279003
           Iteration 2548 --> Global Lowest Cost : 0.25798308279003
           Iteration 2549 --> Global Lowest Cost : 0.25798308279003
           Iteration 2550 --> Global Lowest Cost : 0.25798308279003
           Iteration 2551 --> Global Lowest Cost : 0.25798308279003
           Iteration 2552 --> Global Lowest Cost : 0.25798308279003
           Iteration 2553 --> Global Lowest Cost : 0.25798308279003
           Iteration 2554 --> Global Lowest Cost : 0.25798308279003
           Iteration 2555 --> Global Lowest Cost : 0.25798308279003
           Iteration 2556 --> Global Lowest Cost : 0.25798308279003
           Iteration 2557 --> Global Lowest Cost : 0.25798308279003
           Iteration 2558 --> Global Lowest Cost : 0.25798308279003
           Iteration 2559 --> Global Lowest Cost : 0.25798308279003
           Iteration 2560 --> Global Lowest Cost : 0.25798308279003
           Iteration 2561 --> Global Lowest Cost : 0.25798308279003
           Iteration 2562 --> Global Lowest Cost : 0.25798308279003
           Iteration 2563 --> Global Lowest Cost : 0.25798308279003
           Iteration 2564 --> Global Lowest Cost : 0.25798308279003
           Iteration 2565 --> Global Lowest Cost : 0.25798308279003
           Iteration 2566 --> Global Lowest Cost : 0.25798308279003
           Iteration 2567 --> Global Lowest Cost : 0.25798308279003
           Iteration 2568 --> Global Lowest Cost : 0.25798308279003
           Iteration 2569 --> Global Lowest Cost : 0.25798308279003
           Iteration 2570 --> Global Lowest Cost : 0.25798308279003
           Iteration 2571 --> Global Lowest Cost : 0.25798308279003
           Iteration 2572 --> Global Lowest Cost : 0.25798308279003
           Iteration 2573 --> Global Lowest Cost : 0.25798308279003
           Iteration 2574 --> Global Lowest Cost : 0.25798308279003
           Iteration 2575 --> Global Lowest Cost : 0.25798308279003
           Iteration 2576 --> Global Lowest Cost : 0.25798308279003
           Iteration 2577 --> Global Lowest Cost : 0.25798308279003
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 2578 --> Global Lowest Cost : 0.25798308279003
           Iteration 2579 --> Global Lowest Cost : 0.25798308279003
           Iteration 2580 --> Global Lowest Cost : 0.25798308279003
           Iteration 2581 --> Global Lowest Cost : 0.25798308279003
           Iteration 2582 --> Global Lowest Cost : 0.25798308279003
           Iteration 2583 --> Global Lowest Cost : 0.25798308279003
           Iteration 2584 --> Global Lowest Cost : 0.25798308279003
           Iteration 2585 --> Global Lowest Cost : 0.25798308279003
           Iteration 2586 --> Global Lowest Cost : 0.25798308279003
           Iteration 2587 --> Global Lowest Cost : 0.25798308279003
           Iteration 2588 --> Global Lowest Cost : 0.25798308279003
           Iteration 2589 --> Global Lowest Cost : 0.25798308279003
           Iteration 2590 --> Global Lowest Cost : 0.25798308279003
           Iteration 2591 --> Global Lowest Cost : 0.25798308279003
           Iteration 2592 --> Global Lowest Cost : 0.25798308279003
           Iteration 2593 --> Global Lowest Cost : 0.25798308279003
           Iteration 2594 --> Global Lowest Cost : 0.25798308279003
           Iteration 2595 --> Global Lowest Cost : 0.25798308279003
           Iteration 2596 --> Global Lowest Cost : 0.25798308279003
           Iteration 2597 --> Global Lowest Cost : 0.25798308279003
           Iteration 2598 --> Global Lowest Cost : 0.25798308279003
           Iteration 2599 --> Global Lowest Cost : 0.25798308279003
           Iteration 2600 --> Global Lowest Cost : 0.25798308279003
           Iteration 2601 --> Global Lowest Cost : 0.25798308279003
           Iteration 2602 --> Global Lowest Cost : 0.25798308279003
           Iteration 2603 --> Global Lowest Cost : 0.25798308279003
           Iteration 2604 --> Global Lowest Cost : 0.25798308279003
           Iteration 2605 --> Global Lowest Cost : 0.25798308279003
           Iteration 2606 --> Global Lowest Cost : 0.25798308279003
           Iteration 2607 --> Global Lowest Cost : 0.25798308279003
           Iteration 2608 --> Global Lowest Cost : 0.25798308279003
           Iteration 2609 --> Global Lowest Cost : 0.25798308279003
           Iteration 2610 --> Global Lowest Cost : 0.25798308279003
           Iteration 2611 --> Global Lowest Cost : 0.25798308279003
           Iteration 2612 --> Global Lowest Cost : 0.25798308279003
           Iteration 2613 --> Global Lowest Cost : 0.25798308279003
           Iteration 2614 --> Global Lowest Cost : 0.25798308279003
           Iteration 2615 --> Global Lowest Cost : 0.25798308279003
           Iteration 2616 --> Global Lowest Cost : 0.25798308279003
           Iteration 2617 --> Global Lowest Cost : 0.25798308279003
           Iteration 2618 --> Global Lowest Cost : 0.25798308279003
           Iteration 2619 --> Global Lowest Cost : 0.25798308279003
           Iteration 2620 --> Global Lowest Cost : 0.25798308279003
           Iteration 2621 --> Global Lowest Cost : 0.25798308279003
           Iteration 2622 --> Global Lowest Cost : 0.25798308279003
           Iteration 2623 --> Global Lowest Cost : 0.25798308279003
           Iteration 2624 --> Global Lowest Cost : 0.25798308279003
           Iteration 2625 --> Global Lowest Cost : 0.25798308279003
           Iteration 2626 --> Global Lowest Cost : 0.25798308279003
           Iteration 2627 --> Global Lowest Cost : 0.25798308279003
           Iteration 2628 --> Global Lowest Cost : 0.25798308279003
           Iteration 2629 --> Global Lowest Cost : 0.25798308279003
           Iteration 2630 --> Global Lowest Cost : 0.25798308279003
           Iteration 2631 --> Global Lowest Cost : 0.25798308279003
           Iteration 2632 --> Global Lowest Cost : 0.25798308279003
           Iteration 2633 --> Global Lowest Cost : 0.25798308279003
           Iteration 2634 --> Global Lowest Cost : 0.25798308279003
           Iteration 2635 --> Global Lowest Cost : 0.25798308279003
           Iteration 2636 --> Global Lowest Cost : 0.25798308279003
           Iteration 2637 --> Global Lowest Cost : 0.25798308279003
           Iteration 2638 --> Global Lowest Cost : 0.25798308279003
           Iteration 2639 --> Global Lowest Cost : 0.25798308279003
           Iteration 2640 --> Global Lowest Cost : 0.25798308279003
           Iteration 2641 --> Global Lowest Cost : 0.25798308279003
           Iteration 2642 --> Global Lowest Cost : 0.25798308279003
           Iteration 2643 --> Global Lowest Cost : 0.25798308279003
           Iteration 2644 --> Global Lowest Cost : 0.25798308279003
           Iteration 2645 --> Global Lowest Cost : 0.25798308279003
           Iteration 2646 --> Global Lowest Cost : 0.25798308279003
           Iteration 2647 --> Global Lowest Cost : 0.25798308279003
           Iteration 2648 --> Global Lowest Cost : 0.25798308279003
           Iteration 2649 --> Global Lowest Cost : 0.25798308279003
           Iteration 2650 --> Global Lowest Cost : 0.25798308279003
           Iteration 2651 --> Global Lowest Cost : 0.25798308279003
           Iteration 2652 --> Global Lowest Cost : 0.25798308279003
           Iteration 2653 --> Global Lowest Cost : 0.25798308279003
           Iteration 2654 --> Global Lowest Cost : 0.25798308279003
           Iteration 2655 --> Global Lowest Cost : 0.25798308279003
           Iteration 2656 --> Global Lowest Cost : 0.25798308279003
           Iteration 2657 --> Global Lowest Cost : 0.25798308279003
           Iteration 2658 --> Global Lowest Cost : 0.25798308279003
           Iteration 2659 --> Global Lowest Cost : 0.25798308279003
           Iteration 2660 --> Global Lowest Cost : 0.25798308279003
           Iteration 2661 --> Global Lowest Cost : 0.25798308279003
           Iteration 2662 --> Global Lowest Cost : 0.25798308279003
           Iteration 2663 --> Global Lowest Cost : 0.25798308279003
           Iteration 2664 --> Global Lowest Cost : 0.25798308279003
           Iteration 2665 --> Global Lowest Cost : 0.25798308279003
           Iteration 2666 --> Global Lowest Cost : 0.25798308279003
           Iteration 2667 --> Global Lowest Cost : 0.25798308279003
           Iteration 2668 --> Global Lowest Cost : 0.25798308279003
           Iteration 2669 --> Global Lowest Cost : 0.25798308279003
           Iteration 2670 --> Global Lowest Cost : 0.25798308279003
           Iteration 2671 --> Global Lowest Cost : 0.25798308279003
           Iteration 2672 --> Global Lowest Cost : 0.25798308279003
           Iteration 2673 --> Global Lowest Cost : 0.25798308279003
           Iteration 2674 --> Global Lowest Cost : 0.25798308279003
           Iteration 2675 --> Global Lowest Cost : 0.25798308279003
           Iteration 2676 --> Global Lowest Cost : 0.25798308279003
           Iteration 2677 --> Global Lowest Cost : 0.25798308279003
           Iteration 2678 --> Global Lowest Cost : 0.25798308279003
           Iteration 2679 --> Global Lowest Cost : 0.25798308279003
           Iteration 2680 --> Global Lowest Cost : 0.25798308279003
           Iteration 2681 --> Global Lowest Cost : 0.25798308279003
           Iteration 2682 --> Global Lowest Cost : 0.25798308279003
           Iteration 2683 --> Global Lowest Cost : 0.25798308279003
           Iteration 2684 --> Global Lowest Cost : 0.25798308279003
           Iteration 2685 --> Global Lowest Cost : 0.25798308279003
           Iteration 2686 --> Global Lowest Cost : 0.25798308279003
           Iteration 2687 --> Global Lowest Cost : 0.25798308279003
           Iteration 2688 --> Global Lowest Cost : 0.25798308279003
           Iteration 2689 --> Global Lowest Cost : 0.25798308279003
           Iteration 2690 --> Global Lowest Cost : 0.25798308279003
           Iteration 2691 --> Global Lowest Cost : 0.25798308279003
           Iteration 2692 --> Global Lowest Cost : 0.25798308279003
           Iteration 2693 --> Global Lowest Cost : 0.25798308279003
           Iteration 2694 --> Global Lowest Cost : 0.25798308279003
           Iteration 2695 --> Global Lowest Cost : 0.25798308279003
           Iteration 2696 --> Global Lowest Cost : 0.25798308279003
           Iteration 2697 --> Global Lowest Cost : 0.25798308279003
           Iteration 2698 --> Global Lowest Cost : 0.25798308279003
           Iteration 2699 --> Global Lowest Cost : 0.25798308279003
           Iteration 2700 --> Global Lowest Cost : 0.25798308279003
           Iteration 2701 --> Global Lowest Cost : 0.25798308279003
           Iteration 2702 --> Global Lowest Cost : 0.25798308279003
           Iteration 2703 --> Global Lowest Cost : 0.25798308279003
           Iteration 2704 --> Global Lowest Cost : 0.25798308279003
           Iteration 2705 --> Global Lowest Cost : 0.25798308279003
           Iteration 2706 --> Global Lowest Cost : 0.25798308279003
           Iteration 2707 --> Global Lowest Cost : 0.25798308279003
           Iteration 2708 --> Global Lowest Cost : 0.25798308279003
           Iteration 2709 --> Global Lowest Cost : 0.25798308279003
           Iteration 2710 --> Global Lowest Cost : 0.25798308279003
           Iteration 2711 --> Global Lowest Cost : 0.25798308279003
           Iteration 2712 --> Global Lowest Cost : 0.25798308279003
           Iteration 2713 --> Global Lowest Cost : 0.25798308279003
           Iteration 2714 --> Global Lowest Cost : 0.25798308279003
           Iteration 2715 --> Global Lowest Cost : 0.25798308279003
           Iteration 2716 --> Global Lowest Cost : 0.25798308279003
           Iteration 2717 --> Global Lowest Cost : 0.25798308279003
           Iteration 2718 --> Global Lowest Cost : 0.25798308279003
           Iteration 2719 --> Global Lowest Cost : 0.25798308279003
           Iteration 2720 --> Global Lowest Cost : 0.25798308279003
           Iteration 2721 --> Global Lowest Cost : 0.25798308279003
           Iteration 2722 --> Global Lowest Cost : 0.25798308279003
           Iteration 2723 --> Global Lowest Cost : 0.25798308279003
           Iteration 2724 --> Global Lowest Cost : 0.25798308279003
           Iteration 2725 --> Global Lowest Cost : 0.25798308279003
           Iteration 2726 --> Global Lowest Cost : 0.25798308279003
           Iteration 2727 --> Global Lowest Cost : 0.25798308279003
           Iteration 2728 --> Global Lowest Cost : 0.25798308279003
           Iteration 2729 --> Global Lowest Cost : 0.25798308279003
           Iteration 2730 --> Global Lowest Cost : 0.25798308279003
           Iteration 2731 --> Global Lowest Cost : 0.25798308279003
           Iteration 2732 --> Global Lowest Cost : 0.25798308279003
           Iteration 2733 --> Global Lowest Cost : 0.25798308279003
           Iteration 2734 --> Global Lowest Cost : 0.25798308279003
           Iteration 2735 --> Global Lowest Cost : 0.25798308279003
           Iteration 2736 --> Global Lowest Cost : 0.25798308279003
           Iteration 2737 --> Global Lowest Cost : 0.25798308279003
           Iteration 2738 --> Global Lowest Cost : 0.25798308279003
           Iteration 2739 --> Global Lowest Cost : 0.25798308279003
           Iteration 2740 --> Global Lowest Cost : 0.25798308279003
           Iteration 2741 --> Global Lowest Cost : 0.25798308279003
           Iteration 2742 --> Global Lowest Cost : 0.25798308279003
           Iteration 2743 --> Global Lowest Cost : 0.25798308279003
           Iteration 2744 --> Global Lowest Cost : 0.25798308279003
           Iteration 2745 --> Global Lowest Cost : 0.25798308279003
           Iteration 2746 --> Global Lowest Cost : 0.25798308279003
           Iteration 2747 --> Global Lowest Cost : 0.25798308279003
           Iteration 2748 --> Global Lowest Cost : 0.25798308279003
           Iteration 2749 --> Global Lowest Cost : 0.25798308279003
           Iteration 2750 --> Global Lowest Cost : 0.25798308279003
           Iteration 2751 --> Global Lowest Cost : 0.25798308279003
           Iteration 2752 --> Global Lowest Cost : 0.25798308279003
           Iteration 2753 --> Global Lowest Cost : 0.25798308279003
           Iteration 2754 --> Global Lowest Cost : 0.25798308279003
           Iteration 2755 --> Global Lowest Cost : 0.25798308279003
           Iteration 2756 --> Global Lowest Cost : 0.25798308279003
           Iteration 2757 --> Global Lowest Cost : 0.25798308279003
           Iteration 2758 --> Global Lowest Cost : 0.25798308279003
           Iteration 2759 --> Global Lowest Cost : 0.25798308279003
