#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3180 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3181 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3182 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3183 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3184 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3185 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3186 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3187 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3188 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3189 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3190 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3191 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3192 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3193 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3194 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3195 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3196 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3197 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3198 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3199 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3200 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3201 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3202 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3203 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3204 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3205 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3206 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3207 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3208 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3209 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3210 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3211 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3212 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3213 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3214 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3215 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3216 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3217 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3218 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3219 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3220 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3221 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3222 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3223 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3224 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3225 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3226 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3227 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3228 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3229 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3230 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3231 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3232 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3233 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3234 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3235 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3236 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3237 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3238 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3239 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3240 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3241 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3242 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3243 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3244 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3245 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3246 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3247 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3248 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3249 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3250 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3251 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3252 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3253 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3254 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3255 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3256 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3257 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3258 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3259 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3260 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3261 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3262 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3263 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3264 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3265 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3266 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3267 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3268 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3269 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3270 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3271 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3272 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3273 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3274 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3275 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3276 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3277 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3278 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3279 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3280 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3281 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3282 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3283 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3284 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3285 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3286 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3287 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3288 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3289 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3290 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3291 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3292 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3293 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3294 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3295 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3296 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3297 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3298 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3299 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3300 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3301 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3302 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3303 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3304 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3305 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3306 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3307 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3308 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3309 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3310 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3311 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3312 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3313 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3314 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3315 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3316 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3317 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3318 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3319 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3320 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3321 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3322 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3323 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3324 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3325 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3326 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3327 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3328 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3329 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3330 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3331 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3332 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3333 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3334 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3335 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3336 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3337 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3338 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3339 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3340 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3341 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3342 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3343 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3344 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3345 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3346 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3347 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3348 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3349 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3350 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3351 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3352 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3353 --> Global Lowest Cost : 0.35897152622399225
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3354 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3355 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3356 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3357 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3358 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3359 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3360 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3361 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3362 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3363 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3364 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3365 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3366 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3367 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3368 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3369 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3370 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3371 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3372 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3373 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3374 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3375 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3376 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3377 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3378 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3379 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3380 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3381 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3382 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3383 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3384 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3385 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3386 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3387 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3388 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3389 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3390 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3391 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3392 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3393 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3394 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3395 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3396 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3397 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3398 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3399 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3400 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3401 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3402 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3403 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3404 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3405 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3406 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3407 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3408 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3409 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3410 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3411 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3412 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3413 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3414 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3415 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3416 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3417 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3418 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3419 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3420 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3421 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3422 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3423 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3424 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3425 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3426 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3427 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3428 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3429 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3430 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3431 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3432 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3433 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3434 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3435 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3436 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3437 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3438 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3439 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3440 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3441 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3442 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3443 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3444 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3445 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3446 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3447 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3448 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3449 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3450 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3451 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3452 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3453 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3454 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3455 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3456 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3457 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3458 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3459 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3460 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3461 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3462 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3463 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3464 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3465 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3466 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3467 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3468 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3469 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3470 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3471 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3472 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3473 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3474 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3475 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3476 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3477 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3478 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3479 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3480 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3481 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3482 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3483 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3484 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3485 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3486 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3487 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3488 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3489 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3490 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3491 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3492 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3493 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3494 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3495 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3496 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3497 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3498 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3499 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3500 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3501 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3502 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3503 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3504 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3505 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3506 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3507 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3508 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3509 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3510 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3511 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3512 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3513 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3514 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3515 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3516 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3517 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3518 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3519 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3520 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3521 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3522 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3523 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3524 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3525 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3526 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3527 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3528 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3529 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3530 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3531 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3532 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3533 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3534 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3535 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3536 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3537 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3538 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3539 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3540 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3541 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3542 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3543 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3544 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3545 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3546 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3547 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3548 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3549 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3550 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3551 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3552 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3553 --> Global Lowest Cost : 0.35897152622399225
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3554 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3555 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3556 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3557 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3558 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3559 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3560 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3561 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3562 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3563 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3564 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3565 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3566 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3567 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3568 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3569 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3570 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3571 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3572 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3573 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3574 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3575 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3576 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3577 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3578 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3579 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3580 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3581 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3582 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3583 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3584 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3585 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3586 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3587 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3588 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3589 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3590 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3591 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3592 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3593 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3594 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3595 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3596 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3597 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3598 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3599 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3600 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3601 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3602 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3603 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3604 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3605 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3606 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3607 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3608 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3609 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3610 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3611 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3612 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3613 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3614 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3615 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3616 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3617 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3618 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3619 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3620 --> Global Lowest Cost : 0.35897152622399225
           Iteration 3621 --> Global Lowest Cost : 0.35897152622399225
