#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4409 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4410 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4411 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4412 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4413 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4414 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4415 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4416 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4417 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4418 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4419 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4420 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4421 --> Global Lowest Cost : 0.3326613294048854
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4422 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4423 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4424 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4425 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4426 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4427 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4428 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4429 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4430 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4431 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4432 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4433 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4434 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4435 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4436 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4437 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4438 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4439 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4440 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4441 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4442 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4443 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4444 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4445 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4446 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4447 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4448 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4449 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4450 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4451 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4452 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4453 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4454 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4455 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4456 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4457 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4458 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4459 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4460 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4461 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4462 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4463 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4464 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4465 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4466 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4467 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4468 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4469 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4470 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4471 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4472 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4473 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4474 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4475 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4476 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4477 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4478 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4479 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4480 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4481 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4482 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4483 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4484 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4485 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4486 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4487 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4488 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4489 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4490 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4491 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4492 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4493 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4494 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4495 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4496 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4497 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4498 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4499 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4500 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4501 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4502 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4503 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4504 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4505 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4506 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4507 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4508 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4509 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4510 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4511 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4512 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4513 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4514 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4515 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4516 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4517 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4518 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4519 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4520 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4521 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4522 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4523 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4524 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4525 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4526 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4527 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4528 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4529 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4530 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4531 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4532 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4533 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4534 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4535 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4536 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4537 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4538 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4539 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4540 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4541 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4542 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4543 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4544 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4545 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4546 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4547 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4548 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4549 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4550 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4551 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4552 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4553 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4554 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4555 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4556 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4557 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4558 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4559 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4560 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4561 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4562 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4563 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4564 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4565 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4566 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4567 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4568 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4569 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4570 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4571 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4572 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4573 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4574 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4575 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4576 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4577 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4578 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4579 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4580 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4581 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4582 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4583 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4584 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4585 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4586 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4587 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4588 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4589 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4590 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4591 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4592 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4593 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4594 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4595 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4596 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4597 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4598 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4599 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4600 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4601 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4602 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4603 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4604 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4605 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4606 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4607 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4608 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4609 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4610 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4611 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4612 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4613 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4614 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4615 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4616 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4617 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4618 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4619 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4620 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4621 --> Global Lowest Cost : 0.3326613294048854
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4622 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4623 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4624 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4625 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4626 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4627 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4628 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4629 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4630 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4631 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4632 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4633 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4634 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4635 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4636 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4637 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4638 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4639 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4640 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4641 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4642 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4643 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4644 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4645 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4646 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4647 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4648 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4649 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4650 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4651 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4652 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4653 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4654 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4655 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4656 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4657 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4658 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4659 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4660 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4661 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4662 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4663 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4664 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4665 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4666 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4667 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4668 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4669 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4670 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4671 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4672 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4673 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4674 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4675 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4676 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4677 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4678 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4679 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4680 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4681 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4682 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4683 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4684 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4685 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4686 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4687 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4688 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4689 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4690 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4691 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4692 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4693 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4694 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4695 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4696 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4697 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4698 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4699 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4700 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4701 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4702 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4703 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4704 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4705 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4706 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4707 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4708 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4709 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4710 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4711 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4712 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4713 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4714 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4715 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4716 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4717 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4718 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4719 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4720 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4721 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4722 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4723 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4724 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4725 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4726 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4727 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4728 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4729 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4730 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4731 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4732 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4733 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4734 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4735 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4736 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4737 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4738 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4739 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4740 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4741 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4742 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4743 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4744 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4745 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4746 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4747 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4748 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4749 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4750 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4751 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4752 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4753 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4754 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4755 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4756 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4757 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4758 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4759 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4760 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4761 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4762 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4763 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4764 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4765 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4766 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4767 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4768 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4769 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4770 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4771 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4772 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4773 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4774 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4775 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4776 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4777 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4778 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4779 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4780 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4781 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4782 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4783 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4784 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4785 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4786 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4787 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4788 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4789 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4790 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4791 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4792 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4793 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4794 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4795 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4796 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4797 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4798 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4799 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4800 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4801 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4802 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4803 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4804 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4805 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4806 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4807 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4808 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4809 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4810 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4811 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4812 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4813 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4814 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4815 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4816 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4817 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4818 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4819 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4820 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4821 --> Global Lowest Cost : 0.3326613294048854
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4822 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4823 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4824 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4825 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4826 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4827 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4828 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4829 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4830 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4831 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4832 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4833 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4834 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4835 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4836 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4837 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4838 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4839 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4840 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4841 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4842 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4843 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4844 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4845 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4846 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4847 --> Global Lowest Cost : 0.3326613294048854
           Iteration 4848 --> Global Lowest Cost : 0.3326613294048854
