#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3621 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3622 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3623 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3624 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3625 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3626 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3627 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3628 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3629 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3630 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3631 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3632 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3633 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3634 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3635 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3636 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3637 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3638 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3639 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3640 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3641 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3642 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3643 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3644 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3645 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3646 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3647 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3648 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3649 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3650 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3651 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3652 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3653 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3654 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3655 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3656 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3657 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3658 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3659 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3660 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3661 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3662 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3663 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3664 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3665 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3666 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3667 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3668 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3669 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3670 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3671 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3672 --> Global Lowest Cost : 0.2294401756985488
           Iteration 3673 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3674 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3675 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3676 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3677 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3678 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3679 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3680 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3681 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3682 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3683 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3684 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3685 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3686 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3687 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3688 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3689 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3690 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3691 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3692 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3693 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3694 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3695 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3696 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3697 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3698 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3699 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3700 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3701 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3702 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3703 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3704 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3705 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3706 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3707 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3708 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3709 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3710 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3711 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3712 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3713 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3714 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3715 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3716 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3717 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3718 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3719 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3720 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3721 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3722 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3723 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3724 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3725 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3726 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3727 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3728 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3729 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3730 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3731 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3732 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3733 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3734 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3735 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3736 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3737 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3738 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3739 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3740 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3741 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3742 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3743 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3744 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3745 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3746 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3747 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3748 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3749 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3750 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3751 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3752 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3753 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3754 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3755 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3756 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3757 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3758 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3759 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3760 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3761 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3762 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3763 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3764 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3765 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3766 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3767 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3768 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3769 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3770 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3771 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3772 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3773 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3774 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3775 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3776 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3777 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3778 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3779 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3780 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3781 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3782 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3783 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3784 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3785 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3786 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3787 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3788 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3789 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3790 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3791 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3792 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3793 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3794 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3795 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3796 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3797 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3798 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3799 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3800 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3801 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3802 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3803 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3804 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3805 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3806 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3807 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3808 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3809 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3810 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3811 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3812 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3813 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3814 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3815 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3816 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3817 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3818 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3819 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3820 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3821 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3822 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3823 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3824 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3825 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3826 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3827 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3828 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3829 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3830 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3831 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3832 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3833 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3834 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3835 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3836 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3837 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3838 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3839 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3840 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3841 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3842 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3843 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3844 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3845 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3846 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3847 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3848 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3849 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3850 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3851 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3852 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3853 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3854 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3855 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3856 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3857 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3858 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3859 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3860 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3861 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3862 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3863 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3864 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3865 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3866 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3867 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3868 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3869 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3870 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3871 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3872 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3873 --> Global Lowest Cost : 0.22944011027179184
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3874 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3875 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3876 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3877 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3878 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3879 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3880 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3881 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3882 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3883 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3884 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3885 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3886 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3887 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3888 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3889 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3890 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3891 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3892 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3893 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3894 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3895 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3896 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3897 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3898 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3899 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3900 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3901 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3902 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3903 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3904 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3905 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3906 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3907 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3908 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3909 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3910 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3911 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3912 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3913 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3914 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3915 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3916 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3917 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3918 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3919 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3920 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3921 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3922 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3923 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3924 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3925 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3926 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3927 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3928 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3929 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3930 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3931 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3932 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3933 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3934 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3935 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3936 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3937 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3938 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3939 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3940 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3941 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3942 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3943 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3944 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3945 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3946 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3947 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3948 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3949 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3950 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3951 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3952 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3953 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3954 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3955 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3956 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3957 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3958 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3959 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3960 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3961 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3962 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3963 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3964 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3965 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3966 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3967 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3968 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3969 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3970 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3971 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3972 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3973 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3974 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3975 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3976 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3977 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3978 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3979 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3980 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3981 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3982 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3983 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3984 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3985 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3986 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3987 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3988 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3989 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3990 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3991 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3992 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3993 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3994 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3995 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3996 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3997 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3998 --> Global Lowest Cost : 0.22944011027179184
           Iteration 3999 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4000 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4001 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4002 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4003 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4004 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4005 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4006 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4007 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4008 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4009 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4010 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4011 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4012 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4013 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4014 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4015 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4016 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4017 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4018 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4019 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4020 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4021 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4022 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4023 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4024 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4025 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4026 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4027 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4028 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4029 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4030 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4031 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4032 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4033 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4034 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4035 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4036 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4037 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4038 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4039 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4040 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4041 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4042 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4043 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4044 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4045 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4046 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4047 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4048 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4049 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4050 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4051 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4052 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4053 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4054 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4055 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4056 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4057 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4058 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4059 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4060 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4061 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4062 --> Global Lowest Cost : 0.22944011027179184
           Iteration 4063 --> Global Lowest Cost : 0.22944011027179184
